============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Feb 23 2025  11:29:18 pm
  Module:                 picorv32
  Operating conditions:   PVT_0P9V_125C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                 
   Gate     Instances    Area        Library    
XNOR2X1           757   1812.258    slow_vdd1v0 
XOR2X1              2      5.472    slow_vdd1v0 
------------------------------------------------
total           12028  38046.474                


                                          
     Type      Instances    Area   Area % 
------------------------------------------
sequential          1961 14957.370   39.3 
inverter             634   621.756    1.6 
buffer               484  1952.136    5.1 
logic               8949 20515.212   53.9 
physical_cells         0     0.000    0.0 
------------------------------------------
total              12028 38046.474  100.0 

