###############################################################
#  Generated by:      Cadence Innovus 21.35-s114_1
#  OS:                Linux x86_64(Host ID cn90.it.auth.gr)
#  Generated on:      Tue Feb 25 04:50:47 2025
#  Design:            picorv32
#  Command:           report_timing > /home/d/deirmentz/VLSI_ASIC/Exercises/Exercise10/Step_15/innovus_timing_10.txt
###############################################################

Path Groups: {clk}
Analysis View: default_emulate_view
Other End Arrival Time         -0.014
- Setup                         0.086
+ Phase Shift                   5.000
- Uncertainty                   0.015
= Required Time                 4.885
- Arrival Time                  4.856
= Slack Time                    0.029
     Clock Rise Edge                 0.000
     + Clock Network Latency (Prop)  -0.012
     = Beginpoint Arrival Time       -0.012
     +------------------------------------------------------------------------------------------------------------+ 
     |                      Instance                      |     Arc      |   Cell    | Delay | Arrival | Required | 
     | genblk1.pcpi_mul_mul_2366_47_g13942                | A1 v -> Y ^  | OAI21X2   | 0.115 |   3.363 |    3.392 | 
     | genblk1.pcpi_mul_mul_2366_47_g15970                | AN ^ -> Y ^  | NOR2BX1   | 0.147 |   3.510 |    3.539 | 
     | genblk1.pcpi_mul_mul_2366_47_g13853                | A ^ -> Y v   | NOR2X1    | 0.091 |   3.601 |    3.630 | 
     | genblk1.pcpi_mul_mul_2366_47_g13825                | C v -> Y ^   | NOR3BX1   | 0.098 |   3.699 |    3.728 | 
     | FE_RC_40_0                                         | B ^ -> Y v   | NOR2X1    | 0.082 |   3.780 |    3.809 | 
     | genblk1.pcpi_mul_mul_2366_47_g13804                | B v -> Y ^   | NOR2X1    | 0.082 |   3.862 |    3.891 | 
     | genblk1.pcpi_mul_mul_2366_47_g13802                | B ^ -> Y v   | NOR2X2    | 0.102 |   3.964 |    3.993 | 
     | genblk1.pcpi_mul_mul_2366_47_g13772                | B v -> Y ^   | NOR2X2    | 0.104 |   4.069 |    4.098 | 
     | genblk1.pcpi_mul_mul_2366_47_g13766                | B ^ -> Y ^   | CLKAND2X3 | 0.123 |   4.191 |    4.220 | 
     | genblk1.pcpi_mul_mul_2366_47_g13762                | B ^ -> Y v   | NAND2XL   | 0.066 |   4.257 |    4.286 | 
     | FE_OFC1386_genblk1_pcpi_mul_mul_2366_47_n_1805     | A v -> Y ^   | INVXL     | 0.082 |   4.338 |    4.367 | 
     | FE_RC_44_0                                         | B ^ -> Y v   | NOR2X4    | 0.096 |   4.434 |    4.463 | 
     | FE_OFC2428_mul_mul_2366_47_n_1830                  | A v -> Y ^   | INVX1     | 0.112 |   4.547 |    4.576 | 
     | genblk1.pcpi_mul_mul_2366_47_g13721                | A1 ^ -> Y v  | AOI21X1   | 0.120 |   4.666 |    4.695 | 
     | genblk1.pcpi_mul_mul_2366_47_g13712                | B v -> Y ^   | XNOR2X1   | 0.190 |   4.856 |    4.885 | 
     | CDN_MBIT_genblk1.pcpi_mul_rd_reg[60]_MB_genblk1.pc | D1 ^         | DFF4X1    | 0.000 |   4.856 |    4.885 | 
     | pi_mul_rd_reg[61]_MB_genblk1.pcpi_mul_rd_reg[62]_M |              |           |       |         |          | 
     | B_genblk1.pcpi_mul_rd_reg[63]                      |              |           |       |         |          | 
     +------------------------------------------------------------------------------------------------------------+ 

